Tanggal,Lokasi,Magnitudo,Kedalaman_km,LSTM_Error,Temporal_Risk_Factor,Model_Uncertainty,is_Anomaly
2023-11-25 04:09:00,"Malang, Jawa Timur",6.76,463.0,0.0,0.0,0.0,False
2023-11-25 08:58:00,"Malang, Jawa Timur",7.48,66.0,0.0,0.0,0.0,False
2023-11-26 14:55:00,"Probolinggo, Jawa Timur",4.85,532.0,0.0,0.0,0.0,False
2023-11-27 06:35:00,"Laut Jawa, Barat Daya Probolinggo",6.04,210.0,0.0,0.0,0.0,False
2023-11-27 20:23:00,Laut Jawa Timur,6.57,459.0,0.0,0.0,0.0,False
2023-11-27 22:40:00,"Probolinggo, Jawa Timur",4.57,275.0,0.0,0.0,0.0,False
2023-11-28 21:08:00,Banyuwangi,5.37,561.0,0.0,0.0,0.0,False
2023-11-28 22:35:00,"Laut Jawa, Barat Daya Probolinggo",7.41,579.0,0.0,0.0,0.0,False
2023-12-01 18:18:00,"Probolinggo, Jawa Timur",2.13,430.0,0.0,0.0,0.0,False
2023-12-02 12:35:00,Lumajang,4.6,60.0,0.0,0.0,0.0,False
2023-12-02 21:22:00,"Laut Selatan Jawa, Barat Daya Lumajang",7.25,627.0,0.0,0.0,0.0,False
2023-12-02 21:29:00,"Pasuruan, Jawa Timur",6.37,383.0,0.0,0.0,0.0,False
2023-12-02 23:46:00,Lumajang,6.05,531.0,0.0,0.0,0.0,False
2023-12-04 01:10:00,"Banyuwangi, Jawa Timur",2.52,152.0,0.0,0.0,0.0,False
2023-12-04 03:54:00,"Probolinggo, Jawa Timur",7.34,564.0,0.0,0.0,0.0,False
2023-12-04 19:14:00,Banyuwangi,2.8,231.0,4.419289588928223,0.0,1.173002004623413,False
2023-12-05 06:52:00,"Malang, Jawa Timur",7.09,467.0,1.9380016326904297,0.0,1.2661285400390625,False
2023-12-05 11:09:00,"Banyuwangi, Jawa Timur",7.29,310.0,4.741276264190674,0.0,1.1252830028533936,False
2023-12-06 00:54:00,Banyuwangi,3.1,425.0,3.7984139919281006,0.0,1.3020585775375366,False
2023-12-06 20:49:00,"Laut Selatan Jawa, Barat Daya Lumajang",5.64,458.0,3.4831395149230957,0.0,1.1580784320831299,False
2023-12-08 14:55:00,"Laut Jawa, Barat Daya Probolinggo",3.49,281.0,1.2868188619613647,0.0,1.0087635517120361,False
2023-12-09 00:57:00,"Laut Jawa, Barat Daya Probolinggo",2.57,458.0,0.5665384531021118,0.0,0.836942732334137,False
2023-12-09 08:07:00,"Malang, Jawa Timur",5.45,115.0,3.5385518074035645,0.0,0.8624114990234375,False
2023-12-10 03:17:00,"Laut Jawa, Barat Daya Probolinggo",2.39,303.0,0.6207038164138794,0.0,0.7621232271194458,False
2023-12-10 15:30:00,Lumajang,3.99,110.0,0.6021326780319214,0.0,0.8214940428733826,False
2023-12-11 06:23:00,"Pasuruan, Jawa Timur",4.43,43.0,1.3927319049835205,0.0,0.7851912975311279,False
