epoch,accuracy,dice_coef,iou_score,loss,val_accuracy,val_dice_coef,val_iou_score,val_loss
0,0.9197840094566345,0.33696451783180237,0.13570265471935272,0.21317748725414276,0.9332051277160645,0.13412189483642578,0.06304211914539337,0.2822171449661255
1,0.9681692719459534,0.658221423625946,0.31577062606811523,0.07423575967550278,0.534247875213623,0.18375416100025177,0.09177809953689575,0.6335097551345825
2,0.9722003936767578,0.7075824737548828,0.35518336296081543,0.06330720335245132,0.7872334718704224,0.295725554227829,0.15956562757492065,0.376811683177948
3,0.9741950035095215,0.7285038828849792,0.37410593032836914,0.05796033516526222,0.9252824783325195,0.49367424845695496,0.28218138217926025,0.16539044678211212
4,0.9742396473884583,0.7303257584571838,0.3753814399242401,0.05733026936650276,0.9647656679153442,0.6577140688896179,0.36594825983047485,0.09284478425979614
5,0.9741440415382385,0.7376824617385864,0.37833741307258606,0.05690716952085495,0.9727529883384705,0.7019867897033691,0.37111663818359375,0.07706766575574875
6,0.9742852449417114,0.7313103079795837,0.3760872185230255,0.05766328424215317,0.9687802791595459,0.7063747048377991,0.3840920925140381,0.09414570033550262
7,0.9749765992164612,0.7381267547607422,0.38030263781547546,0.055377230048179626,0.9741840362548828,0.7157168388366699,0.37752705812454224,0.07834333926439285
8,0.9757845401763916,0.7462643384933472,0.3856346905231476,0.053867585957050323,0.9727500677108765,0.7200526595115662,0.39088496565818787,0.09326572716236115
9,0.9756487011909485,0.745319664478302,0.3864435851573944,0.0539851151406765,0.976247251033783,0.7262237071990967,0.37349170446395874,0.08879762142896652
10,0.9754958152770996,0.7386298775672913,0.3833519220352173,0.054561011493206024,0.975684404373169,0.7228964567184448,0.3842305839061737,0.07949686795473099
0,0.14114432036876678,0.28431034088134766,0.9526462554931641,0.2463865727186203,0.3880815804004669,NA,NA,NA,NA,NA
1,0.06932268291711807,0.19812309741973877,1.0,0.024916352704167366,0.09429857134819031,NA,NA,NA,NA,NA
2,0.03400420397520065,0.14665639400482178,1.0,0.01053298357874155,0.0445941761136055,NA,NA,NA,NA,NA
3,0.022435368970036507,0.11640164256095886,1.0,0.007115161512047052,0.02959289588034153,NA,NA,NA,NA,NA
4,0.01428910531103611,0.09309933334589005,1.0,0.005795166827738285,0.02010311186313629,NA,NA,NA,NA,NA
5,0.00929844006896019,0.07705314457416534,1.0,0.003447054186835885,0.012751924805343151,NA,NA,NA,NA,NA
6,0.005959328729659319,0.061361584812402725,1.0,0.0024238857440650463,0.008388890884816647,NA,NA,NA,NA,NA
7,0.00439345370978117,0.051179882138967514,1.0,0.0016477755270898342,0.006044580601155758,NA,NA,NA,NA,NA
8,0.003118321532383561,0.04282306507229805,1.0,0.0013725035823881626,0.0044952076859772205,NA,NA,NA,NA,NA
9,0.0025889675598591566,0.03919248282909393,1.0,0.0009010779904201627,0.003493865951895714,NA,NA,NA,NA,NA
10,0.0017367542022839189,0.03219553083181381,1.0,0.000752725696656853,0.0024900855496525764,NA,NA,NA,NA,NA
11,0.0012731448514387012,0.027120018377900124,1.0,0.000465514836832881,0.0017420704243704677,NA,NA,NA,NA,NA
12,0.0009819043334573507,0.02391979843378067,1.0,0.0005167666240595281,0.0014885978307574987,NA,NA,NA,NA,NA
13,0.0007612258777953684,0.020298097282648087,1.0,0.000470938190119341,0.0012314011109992862,NA,NA,NA,NA,NA
